449416767341748224,0.083333333
449054873515229184,0.166666667
448696373769011200,0
448213605192716288,0.008244994
448053085542174720,0
448052026258116608,0.142857143
448048627659714560,0.285714286
447932289540833280,0.357142857
447932049886683136,0.007168459
447906357170413568,0.2
447876856549617664,0.00240096
447876390893801472,0.007228916
446878686751784960,0.5
446448548679151616,0.005959476
445376344684118016,0.1
444291711557046272,0.002430134
444255806133768192,0.090909091
443628551531544576,0.083333333
443520974403543040,0.142857143
443202510543925249,0
443186305254436864,0
443184913395621888,0
443183527186542592,0.002347418
443182989543874560,0.002406739
443181356324237312,0
443179255459901441,0
443168759252258816,0
443152219886870528,0
442651214312775682,0
442648350819487744,0.090909091
442647911352893440,0
441814073877880832,0.111111111
441389946171961345,0
441022972338257920,0
440621280392269824,0
440305412659630080,0
439750012952522754,0.25
438814776542515200,0
438813611549413376,0
438469961212645377,0.142857143
438218323679903745,0.011737089
437839914860695552,0
437819528886501376,0.166666667
437788169920999424,0.004907975
437728300878688257,0
436373078528888832,0
435936358968741888,0.2
435636168823439360,0.111111111
435398292542074880,0
435287835000991744,0.333333333
435238439123161088,0
435208829152677888,0
434170372204683264,0
433808019407646720,0
433370948230586369,0
432723856852148225,0.5
432688866789576704,0.75
432655736208777216,0.5
432639146734010370,1.111111111
431592575523233792,0.6
431038692237393921,0.5
430957373553778688,0.5
430841221221584896,0.285714286
430685567433838592,0.076923077
430571920690388993,0.75
430143446310191104,0
429117117875515392,0
429038431637737472,0.333333333
428774148048191488,0.5
428388131058876417,0.811594203
426516368813334528,1
426246715197251584,0
425474764875239424,0
425474428839817216,0
425385274483306496,0.041666667
423988373477265408,0.777777778
423978833910325248,0
423648987845890048,0.333333333
422893947661594624,0
422528128603275264,0.8
421409789164285952,0.833333333
421091159260151808,1
483504384190316544,0.157894737
481799829647925249,0.037037037
481045692514058241,0
480931849074520064,0.125
479101408176660480,0.0625
479101391181721600,0.016949153
478725550815457280,0.024096386
478706538140663808,0
478701557785972737,0.009389671
476966170155679744,0.277777778
476915389033488385,0.024390244
476908688242769920,0.24
476604017405997056,0.111111111
476240202248118272,0.142857143
474904693920235520,0.058823529
474098170784276480,0
474013230998618113,0.076923077
473356436773142528,0.028571429
473352561416601600,0.380952381
473346051504476160,0.042735043
470525074248708097,0
468985814572363776,0
468237242968727553,0.016393443
467473688376266752,0
467292434347859968,0
464232212578058240,0
463929190090145792,0.166666667
463885868076253184,0.105263158
463121780748455936,0
459228116058009601,0
459226978202038272,0.2
457662573857341440,0
457659716689076224,0.055555556
455991870754013184,0
455989409268002817,0.034482759
455985948921036800,0.034482759
455692888593408000,0
455561969823928321,0.11023622
453372874678472704,0.46835443
451926936218906624,0.071428571
451521754205544449,0.111111111
451504155140833281,0.071428571
451206133056036864,0.333333333
515301803701706752,0.017123288
514944465325158400,0.010301109
514599469552107520,0.038977913
514333869332787200,0.033639144
514280022568628224,0.018564977
514223422813917184,0.025917927
513910835614216192,0.022181146
511323480709558272,0.007136209
511004327956058112,0.024793388
508951853162594304,0.01619121
508818029954605057,0.018975332
507743323033853952,0.020234292
507330497244966912,0.010159652
505224502364483584,0.014084507
502354408433152000,0.022753129
501339388001808384,0.010526316
500634733198331904,0.038461538
499341704697106434,0
497223112002265088,0.029411765
497219754378031104,0
497217449884778496,0.183333333
494999445369401344,0
494842664802451459,0.043478261
494334307444326401,0.037037037
494330203225591808,0.1
494323804428972032,0.095238095
494318355784798208,0.027777778
491836871496851456,0.068965517
491771877195411457,0.105263158
490502546805374977,0.066666667
490498368708177921,0.142857143
490494286652133376,0.130434783
490020186653605889,0.035714286
489310166387396608,0.032258065
488595896834084864,0.090909091
488557055041486849,0.056338028
488553169324998656,0.090909091
488504720760131584,0.0625
487399027088957440,0
487121046676328448,0
487111643080302592,0.105263158
486729438390788096,0
485621881156812801,0
485311527059091456,0.076923077
549805951616679936,0.023952096
549075690377596928,0.005181347
549075406632935426,0.016666667
549062709119954944,0.019230769
548303291503755265,0
547691495768080384,0.012072435
547268362166747136,0.026086957
545504235710717953,0.021582734
545504146040688640,0.028037383
545502529946017792,0.014996054
545485943549853696,0.014571949
545389641927385088,0.023017903
545362190572609536,0.055670103
545338607112687617,0.020491803
545019374629695489,0.015625
545019082001510400,0.007179487
545017925480886272,0.019920319
545013447365115905,0.009727626
545009959457411072,0.068965517
544690722041917440,0.023217247
543271424257847296,0.017857143
542900486848794624,0.016637478
542793406901010432,0.025073746
540742746508509184,0.055045872
539235767445225472,0.01183432
535611794711396352,0.013285024
535311817900167168,0.010701546
534921693639081984,0
534896080781996032,0.048780488
534888818717892608,0
534476679922466816,0.016845329
529402172081844225,0.046296296
527996078767882240,0.021887825
527682241963376641,0.021359223
527214850900897794,0.058291457
525067633213722624,0.034482759
525051897393057792,0
525036614083702786,0.008403361
524760225132208130,0.0375
524672806559436800,0.004993758
524437345911595008,0.039215686
524400954251042816,0.024691358
524315532435025920,0.013315579
524009862431113216,0
524002110325919744,0.00907441
522898600053862400,0.006651885
519979158475382784,0.012614679
519374469752582144,0.024793388
583037650996592640,0.065789474
583017042954960896,0.064935065
582783646307868672,0.016107383
582724266539503617,0.016317016
582099953604038656,0.004995005
581994239401312256,0.021994135
581966576175431680,0.027563396
581672111531532288,0.015513126
581660777892986881,0.033570702
581613510989250560,0.006849315
581609247382880257,0.027636364
581605425990279168,0.019748654
581595103132712960,0.007840977
581322547804839936,0.059612519
581272014956204032,0.00330033
581270764512509952,0.018404908
581269870450356224,0.016286645
581268217378803712,0.018957346
581265699080957953,0.022695035
581264511589572610,0.015850144
581261982516424704,0.022650057
581260674178891776,0.013355593
581253116558970880,0.017241379
581240556820557824,0.020792079
581019882365399042,0.039848197
581019126258257920,0.026315789
581017116968538112,0.012802276
581014291932798976,0.030383091
581012057501253632,0.053149606
581011592206139392,0.078787879
581009026017722368,0.016233766
581003535170416641,0.029147982
581001761239920641,0.044155844
580996775542046720,0.033519553
580993714287341569,0.011246485
580992999083016192,0.013452915
580992520424820737,0.022727273
580991602908262401,0.039337474
580990518408011776,0.037037037
580976497806036992,0.010273973
580938518328905728,0.022857143
580921111971385344,0.027363184
580920154176901122,0.058823529
580915980844572673,0.035087719
580902608778321920,0.032098765
580898257632681984,0.04676259
580878380452573184,0.007692308
580871974186041344,0.044096728
580869713393139712,0.023752969
580699329486151680,0.101449275
580604460084391936,0.059490085
580587535132463104,0.010989011
580583416502054912,0.034482759
580581903092301824,0.006472492
580579888576483328,0.022887324
580577429212782593,0.018903592
580564789233082368,0.033596838
580535844328603648,0.041891331
580516997588471808,0.03
580516877941772288,0.0228471
580516326336233472,0.109090909
580515771849261057,0.032956381
580515021861576704,0.070351759
580514099949338625,0.045454545
580509468888317953,0.011135857
580206247774932992,0.021114865
580199518588678144,0.050877193
580174769724743680,0.057086614
580143306325278720,0.036049027
579860964843077633,0.048387097
579842659977719809,0.127906977
579841265245782017,0.032608696
579833528910778368,0.00203666
579561944144838656,0.031496063
579509105250947072,0.004545455
579489002287443968,0.004474273
578713301229658112,0.008264463
578306246232666112,0.017199017
577988354437861376,0.019366197
577669523022725121,0.009485095
577636307473723392,0.004449388
577253054510141440,0.009803922
576571141705342976,0.006224066
576240092978757632,0.004048583
576197194186768384,0.008130081
576163500554383360,0.006912442
575816107426246656,0
575798273279197184,0.018480493
575504819382788096,0.021276596
575504731562373120,0.012195122
575492996021415937,0.006185567
575209547024986112,0.019283747
575068261567455235,0.019607843
575060953215188993,0.032967033
573259012466204672,0.008183306
573257667000598528,0.024390244
573080954144731136,0.029411765
572694013322633216,0.02173913
572538883008675841,0.077922078
572535964066713602,0.027593819
572495062061490176,0.054054054
571176973751287808,0.047945205
571162949705805824,0.054530201
570885871450263552,0.016157989
570885097009778688,0.015652174
570884245092052992,0.045232274
570883512443674624,0.044295302
570877557131780096,0.041876047
570875693162045440,0.02994012
570874853688913920,0.039855072
570870238687797249,0.019646365
570868800578412544,0.019762846
570866186155479040,0.126436782
570856986654306304,0.049212598
570855398871138304,0.017467249
570853289719308289,0.027675277
570850895849586688,0.040925267
570845743625285632,0.047717842
570841562151673856,0.073713491
570841051193217024,0.049921997
570819933451350016,0.066666667
570815760475381760,0.043478261
570815590463508481,0.023622047
570814588842684416,0.03187251
570814194510995456,0.038674033
570792152235675648,0.002242152
570778784288407553,0.009823183
570710591456694272,0.042718447
570400976667955201,0.077586207
570392496385077248,0.017114914
570335092272267264,0.004081633
570153763652149248,0
570107576651681792,0.021097046
570054031760080897,0.044117647
570015489398849536,0.012765957
569774591796772864,0.011135857
569607820519170048,0.020833333
569607739799785472,0.047619048
568589727877750784,0.003722084
568564685567627264,0
568552143889833984,0.022727273
568552022053658624,0.0125
568258231014809600,0.010970464
568233022983528448,0.030981067
568178689252274176,0.015151515
568178569672671232,0
568176774200180736,0.029350105
567873640710037504,0.006841505
567848085528793088,0.03968254
567847898433466370,0.05
567837451424677888,0
567836676736749568,0.032418953
567836296619499520,0.027972028
567834166579982336,0
567833077629595648,0.040358744
567831884434001920,0
567831686550953985,0.033419023
567827904983261184,0.021459227
567826714924949505,0.015189873
567824144705851392,0.05186722
567823276791078912,0.045346062
567823082276057088,0.022900763
567821952615784448,0.085192698
567821376989499392,0.011869436
567814626961797121,0.017804154
567570358539005952,0.027777778
567565628697878528,0.043010753
567564505354620928,0.010622155
567511377065955328,0.012875536
567505532660244480,0.004065041
567504874862944257,0.021978022
567158659071746048,0.021885522
567147951948963840,0
567107958434447360,0.03131524
567107851853000706,0.070175439
567107725277278208,0.002008032
567107665646874624,0.015717092
566064977618817024,0.01840823
566057036694441984,0.009009009
566056968629276672,0.035714286
565996361632321537,0.023529412
565771864052482048,0.014285714
565767964755234816,0.02891791
565664180209188864,0.00248139
565658807121248260,0.015228426
565439013872730112,0.018242123
565434069782364160,0.02972028
565433732484833280,0.044444444
565427867124002817,0.013468013
565425924548882432,0.008278146
565425154013274113,0.021176471
565424404776370177,0.03640257
565423242866085888,0.023112481
565417990624399360,0.018478261
565416896431161344,0.043417367
565416577097797633,0.014847162
565415529746538496,0.023575639
565391076362846208,0.002909796
565328180874313730,0.011527378
565282409781141507,0.006060606
565272185196261378,0.030558483
565042612327825408,0.008316008
565028875122802688,0
565028633107259393,0.046511628
565002456380481538,0.024365482
564998485377028097,0
564714713062187009,0.067193676
564646924813615105,0.02166065
564646765753016320,0.002024291
564644733826654208,0.002155172
564607967056506880,0.013888889
564604045252239360,0.015130674
564603996891926528,0.031746032
564597331752783872,0.021848739
564596914797023232,0.028813559
564596748299931648,0.051805338
564595795366649857,0
564595589111746560,0.031944444
564595217953591296,0.029827316
564594451532627968,0.02373581
564593670809079808,0.027687296
