id,impressions,,time,retweets,replies,favorites,adjusted_likes,engagement,ER-gold,numerator,total,followers
1,929,https://twitter.com/SydScienceFest/status/666782145965264901,2015-11-18 00:57 +0000,3,0,3,1.5,6,0.006458558,4.5,6,516
2,846,https://twitter.com/SydScienceFest/status/667187601221152769,2015-11-19 03:48 +0000,5,1,4,2,53,0.062647754,7,10,516
3,552,https://twitter.com/SydScienceFest/status/667184044967235585,2015-11-19 03:34 +0000,5,0,0,0,6,0.010869565,5,5,516
4,449,https://twitter.com/SydScienceFest/status/665384127999295488,2015-11-14 04:21 +0000,2,0,4,2,21,0.046770601,4,6,512
5,426,https://twitter.com/SydScienceFest/status/665697483822120960,2015-11-15 01:07 +0000,2,0,2,1,6,0.014084507,3,4,513
6,323,https://twitter.com/SydScienceFest/status/664291510947475458,2015-11-11 04:00 +0000,1,0,1,0.5,2,0.00619195,1.5,2,509
7,307,https://twitter.com/SydScienceFest/status/669094877184065538,2015-11-24 10:07 +0000,1,0,1,0.5,14,0.045602606,1.5,2,521
8,270,https://twitter.com/SydScienceFest/status/664593494732750848,2015-11-12 00:00 +0000,1,0,3,1.5,9,0.033333333,2.5,4,510
9,252,https://twitter.com/SydScienceFest/status/667123905186955265,2015-11-18 23:35 +0000,1,0,1,0.5,4,0.015873016,1.5,2,516
10,217,https://twitter.com/SydScienceFest/status/669274815879098368,2015-11-24 22:02 +0000,1,0,0,0,3,0.013824885,1,1,521
11,211,https://twitter.com/SydScienceFest/status/664966943925886976,2015-11-13 00:44 +0000,0,0,2,1,2,0.009478673,1,2,511
12,202,https://twitter.com/SydScienceFest/status/669689041521127424,2015-11-26 01:28 +0000,1,1,1,0.5,6,0.02970297,1.5,3,523
13,200,https://twitter.com/SydScienceFest/status/666762058377990147,2015-11-17 23:37 +0000,1,0,1,0.5,4,0.02,1.5,2,515
14,194,https://twitter.com/SydScienceFest/status/669292935511437312,2015-11-24 23:14 +0000,1,0,0,0,3,0.015463918,1,1,521
15,174,https://twitter.com/SydScienceFest/status/670380087599079428,2015-11-27 23:14 +0000,1,0,0,0,3,0.017241379,1,1,524
16,163,https://twitter.com/SydScienceFest/status/666388480709144576,2015-11-16 22:52 +0000,1,0,0,0,3,0.018404908,1,1,514
17,160,https://twitter.com/SydScienceFest/status/666479657043128320,2015-11-17 04:55 +0000,0,0,1,0.5,2,0.0125,0.5,1,515
18,158,https://twitter.com/SydScienceFest/status/666139390297665536,2015-11-16 06:23 +0000,0,0,1,0.5,2,0.012658228,0.5,1,514
19,149,https://twitter.com/SydScienceFest/status/666437392140804096,2015-11-17 02:07 +0000,1,0,1,0.5,2,0.013422819,1.5,2,515
20,141,https://twitter.com/SydScienceFest/status/669819649677225984,2015-11-26 10:07 +0000,0,0,0,0,10,0.070921986,0,0,523
21,138,https://twitter.com/SydScienceFest/status/666864162413350912,2015-11-18 06:23 +0000,0,0,0,0,0,0,0,0,516
22,122,https://twitter.com/SydScienceFest/status/666058993358409728,2015-11-16 01:03 +0000,2,0,1,0.5,4,0.032786885,2.5,3,514
23,122,https://twitter.com/SydScienceFest/status/669746674760290304,2015-11-26 05:17 +0000,1,1,1,0.5,3,0.024590164,1.5,3,523
24,116,https://twitter.com/SydScienceFest/status/669021882310610944,2015-11-24 05:17 +0000,0,0,1,0.5,1,0.00862069,0.5,1,521
25,112,https://twitter.com/SydScienceFest/status/670109042812051456,2015-11-27 05:17 +0000,0,0,0,0,6,0.053571429,0,0,524
26,106,https://twitter.com/SydScienceFest/status/667839090339876864,2015-11-20 22:57 +0000,0,0,1,0.5,1,0.009433962,0.5,1,517
27,104,https://twitter.com/SydScienceFest/status/670051428732420096,2015-11-27 01:28 +0000,0,0,1,0.5,2,0.019230769,0.5,1,524
28,104,https://twitter.com/SydScienceFest/status/664280984418816000,2015-11-11 03:18 +0000,0,0,1,0.5,2,0.019230769,0.5,1,509
29,99,https://twitter.com/SydScienceFest/status/666373899953684480,2015-11-16 21:54 +0000,0,0,1,0.5,1,0.01010101,0.5,1,514
30,99,https://twitter.com/SydScienceFest/status/668964263143284736,2015-11-24 01:28 +0000,0,0,0,0,0,0,0,0,521
31,98,https://twitter.com/SydScienceFest/status/669384268704047104,2015-11-25 05:17 +0000,0,0,0,0,0,0,0,0,522
32,98,https://twitter.com/SydScienceFest/status/664612660512604160,2015-11-12 01:16 +0000,0,0,0,0,0,0,0,0,510
33,97,https://twitter.com/SydScienceFest/status/665519049678446592,2015-11-14 13:18 +0000,0,0,1,0.5,1,0.010309278,0.5,1,512
34,96,https://twitter.com/SydScienceFest/status/665317752215769088,2015-11-13 23:58 +0000,0,0,1,0.5,2,0.020833333,0.5,1,511
35,96,https://twitter.com/SydScienceFest/status/665022369346355200,2015-11-13 04:24 +0000,0,0,0,0,0,0,0,0,511
36,94,https://twitter.com/SydScienceFest/status/667588809719070721,2015-11-20 06:22 +0000,0,1,1,0.5,3,0.031914894,0.5,2,517
37,92,https://twitter.com/SydScienceFest/status/669457288256688128,2015-11-25 10:07 +0000,0,0,0,0,0,0,0,0,522
38,91,https://twitter.com/SydScienceFest/status/668930532802240513,2015-11-23 23:14 +0000,0,1,0,0,3,0.032967033,0,1,520
39,85,https://twitter.com/SydScienceFest/status/665008456634490880,2015-11-13 03:29 +0000,0,0,0,0,0,0,0,0,511
40,79,https://twitter.com/SydScienceFest/status/666810056885665792,2015-11-18 02:48 +0000,0,0,0,0,0,0,0,0,516
41,78,https://twitter.com/SydScienceFest/status/670182070723944448,2015-11-27 10:07 +0000,0,0,0,0,1,0.012820513,0,0,524
42,77,https://twitter.com/SydScienceFest/status/667486259896524800,2015-11-19 23:35 +0000,0,0,0,0,1,0.012987013,0,0,516
43,74,https://twitter.com/SydScienceFest/status/665335100033409024,2015-11-14 01:07 +0000,0,0,0,0,1,0.013513514,0,0,512
44,74,https://twitter.com/SydScienceFest/status/666761512686612480,2015-11-17 23:35 +0000,0,0,0,0,0,0,0,0,515
45,74,https://twitter.com/SydScienceFest/status/665006333087870978,2015-11-13 03:20 +0000,0,0,0,0,0,0,0,0,511
46,72,https://twitter.com/SydScienceFest/status/667458589636894721,2015-11-19 21:45 +0000,0,0,0,0,0,0,0,0,516
47,71,https://twitter.com/SydScienceFest/status/670017731199111168,2015-11-26 23:14 +0000,0,0,0,0,0,0,0,0,523
48,71,https://twitter.com/SydScienceFest/status/666088327573966849,2015-11-16 03:00 +0000,0,0,0,0,0,0,0,0,514
49,69,https://twitter.com/SydScienceFest/status/667485137878183936,2015-11-19 23:30 +0000,0,0,0,0,0,0,0,0,516
50,67,https://twitter.com/SydScienceFest/status/667632255725096960,2015-11-20 09:15 +0000,0,0,0,0,2,0.029850746,0,0,517
51,65,https://twitter.com/SydScienceFest/status/670361987176652800,2015-11-27 22:02 +0000,0,0,0,0,0,0,0,0,524
52,64,https://twitter.com/SydScienceFest/status/669655319526711296,2015-11-25 23:14 +0000,0,0,0,0,0,0,0,0,522
53,60,https://twitter.com/SydScienceFest/status/669999605459902464,2015-11-26 22:02 +0000,0,0,0,0,0,0,0,0,523
54,50,https://twitter.com/SydScienceFest/status/667589143665377280,2015-11-20 06:23 +0000,0,0,0,0,0,0,0,0,517
55,59,https://twitter.com/SydScienceFest/status/672916814905626625,2015-12-04 23:14 +0000,0,0,0,0,3,0.050847458,0,0,530
56,163,https://twitter.com/SydScienceFest/status/674457778400964608,2015-12-09 05:17 +0000,1,0,1,0.5,8,0.049079755,1.5,2,534
57,273,https://twitter.com/SydScienceFest/status/674820113493794816,2015-12-10 05:17 +0000,1,0,0,0,13,0.047619048,1,1,535
58,108,https://twitter.com/SydScienceFest/status/674037692351557633,2015-12-08 01:28 +0000,0,0,0,0,5,0.046296296,0,0,533
59,175,https://twitter.com/SydScienceFest/status/675239395188953088,2015-12-11 09:03 +0000,1,0,0,0,6,0.034285714,1,1,536
60,109,https://twitter.com/SydScienceFest/status/673645444862316544,2015-12-06 23:29 +0000,0,0,0,0,3,0.027522936,0,0,531
61,75,https://twitter.com/SydScienceFest/status/673008150296051712,2015-12-05 05:17 +0000,0,0,0,0,2,0.026666667,0,0,531
62,93,https://twitter.com/SydScienceFest/status/671863361051762688,2015-12-02 01:28 +0000,0,0,0,0,2,0.021505376,0,0,528
63,188,https://twitter.com/SydScienceFest/status/673443522339565569,2015-12-06 10:07 +0000,1,0,2,1,4,0.021276596,2,3,531
64,151,https://twitter.com/SydScienceFest/status/674348240213536769,2015-12-08 22:02 +0000,1,0,0,0,3,0.01986755,1,1,533
65,106,https://twitter.com/SydScienceFest/status/673641575226937347,2015-12-06 23:14 +0000,0,0,0,0,2,0.018867925,0,0,531
66,561,https://twitter.com/SydScienceFest/status/673675308155977729,2015-12-07 01:28 +0000,2,0,4,2,10,0.017825312,4,6,532
67,118,https://twitter.com/SydScienceFest/status/674762477310246912,2015-12-10 01:28 +0000,0,0,0,0,2,0.016949153,0,0,535
68,63,https://twitter.com/SydScienceFest/status/671558601014714368,2015-12-01 05:17 +0000,0,0,0,0,1,0.015873016,0,0,527
69,132,https://twitter.com/SydScienceFest/status/674893114725765120,2015-12-10 10:07 +0000,0,0,0,0,2,0.015151515,0,0,535
70,66,https://twitter.com/SydScienceFest/status/673279187134898177,2015-12-05 23:14 +0000,0,0,0,0,1,0.015151515,0,0,531
71,67,https://twitter.com/SydScienceFest/status/671811581206994944,2015-12-01 22:02 +0000,0,0,0,0,1,0.014925373,0,0,527
72,75,https://twitter.com/SydScienceFest/status/671994021003313152,2015-12-02 10:07 +0000,0,0,0,0,1,0.013333333,0,0,528
73,99,https://twitter.com/SydScienceFest/status/671829673760960513,2015-12-01 23:14 +0000,1,0,0,0,1,0.01010101,1,1,527
